60	16.53054	7 3.179293
60	16.5494	1 3.182083
60	16.56845	0 3.184879
60	16.58765	7 3.187671
60	16.60703	2 3.190460
60	16.62658	1 3.193246
60	16.64639	7 3.196044
60	16.66636	0 3.198831
60	16.68656	2 3.201623
60	16.70697	4 3.204412
60	16.72763	8 3.207206
60	16.74852	4 3.209996
60	16.76968	5 3.212790
60	16.79103	9 3.215573
60	16.81272	8 3.218370
60	16.83467	2 3.221162
60	16.85688	0 3.223952
60	16.87941	0 3.226746
60	16.90221	5 3.229536
60	16.92531	2 3.232323
60	16.94874	9 3.235115
60	16.97249	3 3.237903
60	16.99659	4 3.240696
60	17.02101	8 3.243485
60	17.04581	7 3.246279
60	17.07095	8 3.249069
60	17.09563	9 3.251864
60	17.12047	9 3.254656
60	17.14567	2 3.257443
60	17.17126	6 3.260236
60	17.19722	5 3.263024
60	17.22359	7 3.265818
60	17.25034	5 3.268607
60	17.27751	6 3.271402
60	17.30507	1 3.274192
60	17.33301	5 3.276979
60	17.36139	7 3.279770
60	17.39022	2 3.282566
60	17.4194	0 3.285349
60	17.44907	7 3.288146
60	17.47916	3 3.290939
60	17.50966	1 3.293728
60	17.54062	1 3.296522
60	17.572	1 3.299311
60	17.6038	5 3.302097
60	17.63608	4 3.304887
60	17.66884	1 3.307682
60	17.70203	5 3.310473
60	17.73566	8 3.313260
60	17.76979	3 3.316051
60	17.80441	5 3.318847
60	17.83949	2 3.321639
60	17.87502	7 3.324427
60	17.91107	4 3.327219
60	17.94759	2 3.330007
60	17.98463	4 3.332800
60	18.02215	9 3.335589
60	18.06021	9 3.338382
60	18.09877	7 3.341171
60	18.13788	5 3.343964
60	18.1775	4 3.346753
60	18.21769	0 3.349547
60	18.2584	3 3.352337
60	18.2997	1 3.355131
60	18.34154	4 3.357921
60	18.38399	0 3.360715
60	18.427	0 3.363505
60	18.47058	6 3.366290
60	18.5148	6 3.369080
60	18.55789	5 3.371875
60	18.60115	1 3.374665
60	18.64497	4 3.377459
60	18.68935	9 3.380249
60	18.73429	8 3.383035
60	18.7799	6 3.385834
60	18.82604	0 3.388620
60	18.87281	4 3.391410
60	18.92024	2 3.394204
60	18.96828	4 3.396994
60	19.017	6 3.399789
60	19.06636	9 3.402578
60	19.11638	7 3.405363
60	19.16715	9 3.408162
60	19.21858	5 3.410947
60	19.27076	6 3.413736
60	19.32371	8 3.416530
60	19.3774	4 3.419319
60	19.43189	5 3.422113
60	19.48715	8 3.424901
60	19.54326	3 3.427695
60	19.60017	6 3.430483
60	19.65797	2 3.433276
60	19.71667	3 3.436073
60	19.77616	0 3.438856
60	19.83667	7 3.441653
60	19.89811	1 3.444445
60	19.96048	4 3.447232
60	20.02387	6 3.450023
60	20.08831	4 3.452819
60	20.15376	6 3.455610
60	20.22026	1 3.458396
60	20.28788	3 3.461186
60	20.35666	0 3.463981
60	20.42656	6 3.466770
60	20.49765	2 3.469564
60	20.56996	6 3.472353
60	20.64356	0 3.475146
60	20.71841	2 3.477934
60	20.79461	5 3.480727
60	20.87214	5 3.483514
60	20.95109	9 3.486305
60	21.03151	6 3.489102
60	21.11337	3 3.491892
60	21.19671	3 3.494678
60	21.28163	4 3.497468
60	21.3694	0 3.500262
60	21.46242	1 3.503051
60	21.55746	2 3.505844
60	21.65443	0 3.508632
60	21.75354	1 3.511424
60	21.85476	3 3.514221
60	21.95819	6 3.517012
60	22.0638	5 3.519798
60	22.17182	3 3.522588
60	22.28221	3 3.525383
60	22.39509	0 3.528172
60	22.51047	8 3.530965
60	22.62849	7 3.533753
60	22.74916	6 3.536545
60	22.87267	7 3.539341
60	22.99891	1 3.542132
60	23.12806	4 3.544917
60	23.26014	0 3.547707
60	23.39533	4 3.550500
60	23.5335	6 3.553289
60	23.67491	5 3.556081
60	23.81946	8 3.558878
60	23.96728	3 3.561669
60	24.11823	8 3.564454
60	24.27257	0 3.567244
60	24.43012	7 3.570037
60	24.59097	6 3.572825
60	24.75498	5 3.575618
60	24.92225	0 3.578414
60	25.09243	0 3.581205
60	25.26555	3 3.583990
60	25.4414	8 3.586789
60	25.61971	1 3.589572
60	25.8002	3 3.592370
60	25.98254	3 3.595162
60	26.16609	3 3.597947
60	26.35057	2 3.600737
60	26.53509	5 3.603532
60	26.71904	3 3.606320
60	26.90132	7 3.609112
60	27.08112	2 3.611909
60	27.25686	3 3.614699
60	27.42737	7 3.617484
60	27.59582	4 3.620272
60	27.77294	5 3.623065
60	27.94611	7 3.625862
60	28.11392	9 3.628653
60	28.27504	3 3.631438
60	28.42797	7 3.634238
60	28.57062	4 3.637020
60	28.70141	8 3.639817
60	28.81815	1 3.642609
60	28.91867	5 3.645393
60	29.00096	4 3.648193
60	29.06276	6 3.650975
60	29.10225	8 3.653773
60	29.11763	1 3.656563
60	29.1074	4 3.659348
60	29.07082	4 3.662147
60	29.00751	6 3.664929
60	28.91794	9 3.667727
60	28.80338	1 3.670517
60	28.66614	9 3.673312
60	28.50882	6 3.676100
60	28.33551	8 3.678893
60	28.15026	0 3.681678
60	27.95753	7 3.684468
60	27.76169	9 3.687262
60	27.56636	7 3.690050
60	27.37464	0 3.692842
60	27.18846	0 3.695637
60	27.0087	3 3.698426
60	26.83562	8 3.701220
60	26.66861	4 3.704006
60	26.50683	5 3.706797
60	26.34924	9 3.709592
60	26.1947	5 3.712380
60	26.0424	2 3.715172
60	25.89157	2 3.717968
60	25.74156	9 3.720758
60	25.59206	2 3.723540
60	25.44296	2 3.726338
60	25.29406	6 3.729129
60	25.14545	1 3.731924
60	24.99711	6 3.734711
60	24.8493	0 3.737503
60	24.63811	3 3.740288
60	24.27852	9 3.743078
60	23.94251	7 3.745871
60	23.62811	6 3.748668
60	23.33359	1 3.751459
60	23.05748	5 3.754242
60	22.79867	8 3.757040
60	22.55592	1 3.759832
60	22.32824	9 3.762616
60	22.11493	5 3.765415
60	21.91504	2 3.768196
60	21.72809	0 3.770993
60	21.55337	3 3.773782
60	21.3904	6 3.776575
60	21.23866	4 3.779361
60	21.09782	1 3.782163
60	20.96726	6 3.784945
60	20.84679	5 3.787744
60	20.73587	6 3.790534
60	20.63411	9 3.793318
60	20.54122	9 3.796117
60	20.45667	5 3.798908
60	20.38001	2 3.801692
60	20.31086	0 3.804480
60	20.24875	9 3.807273
60	20.19324	5 3.810069
60	20.14378	7 3.812857
60	20.09998	4 3.815650
60	20.06132	9 3.818435
60	20.0275	6 3.821236
60	19.99791	1 3.824018
60	19.97234	4 3.826815
60	19.95031	1 3.829605
60	19.93153	3 3.832398
60	19.91563	9 3.835184
60	19.9024	4 3.837974
60	19.89156	6 3.840768
60	19.88282	9 3.843554
60	19.8761	6 3.846356
60	19.87102	0 3.849138
60	19.86758	3 3.851937
60	19.86552	2 3.854727
60	19.86469	7 3.857510
60	19.8651	5 3.860308
60	19.86652	0 3.863099
60	19.86889	9 3.865893
60	19.87209	5 3.868680
60	19.88341	2 3.871470
60	19.89777	0 3.874265
60	19.91196	3 3.877051
60	19.92606	7 3.879842
60	19.94008	3 3.882636
60	19.95396	0 3.885422
60	19.96777	0 3.888213
60	19.98151	5 3.891007
60	19.99514	0 3.893793
60	20.00871	8 3.896583
60	20.02224	9 3.899378
60	20.03574	0 3.902176
60	20.04913	8 3.904966
60	20.0625	3 3.907759
60	20.07578	0 3.910545
60	20.08903	9 3.913335
60	20.10227	9 3.916128
60	20.11544	1 3.918913
60	20.12866	2 3.921715
60	20.14174	5 3.924495
60	20.15488	8 3.927292
60	20.16796	8 3.930081
60	20.18105	2 3.932873
60	20.19413	8 3.935670
60	20.20716	6 3.938458
60	20.2202	7 3.941250
60	20.23319	2 3.944033
60	20.24625	4 3.946833
60	20.25926	8 3.949624
60	20.27223	2 3.952406
60	20.28527	7 3.955206
60	20.29828	1 3.957996
60	20.31123	7 3.960778
60	20.32427	9 3.963576
60	20.33728	2 3.966366
60	20.3503	6 3.969159
60	20.36328	9 3.971944
60	20.3763	1 3.974732
60	20.38933	6 3.977525
60	20.40239	8 3.980321
60	20.41542	5 3.983109
60	20.42847	8 3.985901
60	20.44156	0 3.988696
60	20.45582	1 3.991483
60	20.4705	2 3.994273
60	20.48512	4 3.997067
60	20.49962	0 3.999853
60	20.51412	8 4.002655
60	20.52844	8 4.005435
60	20.54278	6 4.008232
60	20.557	8 4.011020
60	20.57118	7 4.013812
60	20.58532	0 4.016607
60	20.59935	1 4.019394
60	20.61334	1 4.022184
60	20.62729	9 4.024979
60	20.64115	6 4.027764
60	20.65498	6 4.030553
60	20.66878	6 4.033345
60	20.68256	4 4.036142
60	20.69624	9 4.038930
60	20.70991	8 4.041721
60	20.72356	5 4.044516
60	20.73713	2 4.047302
60	20.75068	3 4.050091
60	20.76422	5 4.052885
60	20.77775	4 4.055682
60	20.79121	1 4.058470
60	20.80465	9 4.061262
60	20.8181	5 4.064058
60	20.83148	1 4.066844
60	20.84485	3 4.069634
60	20.85822	9 4.072427
60	20.87153	5 4.075212
60	20.88484	9 4.078000
60	20.89816	4 4.080791
60	20.91148	8 4.083587
60	20.92474	8 4.086373
60	20.93808	9 4.089176
60	20.95129	9 4.091957
60	20.96459	3 4.094754
60	20.97782	6 4.097542
60	20.99107	6 4.100333
60	21.00433	6 4.103129
60	21.01754	5 4.105914
60	21.03076	7 4.108704
60	21.044	9 4.111497
60	21.05726	5 4.114294
60	21.07047	3 4.117081
60	21.08394	0 4.119872
60	21.09883	6 4.122666
60	21.11367	0 4.125451
60	21.12851	8 4.128240
60	21.14337	8 4.131032
60	21.15824	7 4.133828
60	21.17306	0 4.136614
60	21.18788	2 4.139404
60	21.20272	0 4.142197
60	21.21757	1 4.144994
60	21.23236	0 4.147782
60	21.24716	6 4.150573
60	21.26198	2 4.153367
60	21.27674	3 4.156152
60	21.29151	9 4.158940
60	21.3063	4 4.161732
60	21.3211	8 4.164528
60	21.33585	4 4.167314
60	21.35068	3 4.170117
60	21.36538	7 4.172896
60	21.38017	5 4.175693
60	21.3949	9 4.178479
60	21.40965	9 4.181269
60	21.42442	0 4.184063
60	21.4392	1 4.186861
60	21.45392	3 4.189648
60	21.46866	5 4.192439
60	21.48342	3 4.195233
60	21.49812	1 4.198018
60	21.51283	9 4.200805
60	21.52757	2 4.203597
60	21.54232	5 4.206392
60	21.55709	6 4.209191
60	21.5718	7 4.211980
60	21.58654	0 4.214772
60	21.60121	7 4.217553
60	21.61598	3 4.220353
60	21.63069	8 4.223141
60	21.64542	7 4.225934
60	21.6601	4 4.228716
60	21.67487	4 4.231516
60	21.68958	6 4.234305
60	21.70432	1 4.237098
60	21.71895	6 4.239880
60	21.73344	7 4.242680
60	21.74788	3 4.245469
60	21.76234	0 4.248262
60	21.77673	7 4.251044
60	21.79122	8 4.253845
60	21.80566	1 4.256634
60	21.82011	6 4.259427
