50	7.232173	1.404198	7.232174	1.404198	7.232176	1.404198
50	7.247097	1.406989	7.247098	1.406989	7.2471	1.406989
50	7.262036	1.40978	7.262037	1.40978	7.26204	1.40978
50	7.276982	1.412572	7.276983	1.412572	7.276986	1.412572
50	7.291927	1.415362	7.291928	1.415362	7.29193	1.415362
50	7.306886	1.418153	7.306886	1.418153	7.306889	1.418153
50	7.321859	1.420945	7.32186	1.420945	7.321862	1.420945
50	7.33683	1.423735	7.33683	1.423735	7.336833	1.423735
50	7.351814	1.426526	7.351815	1.426526	7.351818	1.426526
50	7.366804	1.429317	7.366805	1.429317	7.366808	1.429317
50	7.381808	1.432109	7.381809	1.432109	7.381812	1.432109
50	7.396817	1.4349	7.396818	1.4349	7.396821	1.4349
50	7.41183	1.43769	7.411831	1.43769	7.411834	1.43769
50	7.426857	1.440482	7.426858	1.440482	7.426861	1.440482
50	7.441888	1.443272	7.441889	1.443272	7.441892	1.443272
50	7.456932	1.446063	7.456933	1.446063	7.456936	1.446063
50	7.471988	1.448854	7.471989	1.448854	7.471992	1.448854
50	7.487048	1.451645	7.487049	1.451645	7.487052	1.451645
50	7.50212	1.454436	7.502121	1.454436	7.502124	1.454436
50	7.517204	1.457227	7.517205	1.457227	7.517209	1.457227
50	7.532301	1.460019	7.532302	1.460019	7.532305	1.460019
50	7.5474	1.46281	7.547401	1.46281	7.547404	1.46281
50	7.56251	1.465601	7.562512	1.465601	7.562515	1.465601
50	7.577633	1.468392	7.577634	1.468392	7.577637	1.468392
50	7.592766	1.471183	7.592768	1.471183	7.592771	1.471183
50	7.607902	1.473973	7.607903	1.473973	7.607907	1.473973
50	7.623058	1.476764	7.623059	1.476764	7.623063	1.476764
50	7.638225	1.479556	7.638226	1.479556	7.63823	1.479556
50	7.653403	1.482347	7.653404	1.482347	7.653408	1.482347
50	7.668591	1.485139	7.668593	1.485139	7.668596	1.485139
50	7.68379	1.48793	7.683792	1.48793	7.683795	1.48793
50	7.699	1.490721	7.699002	1.490721	7.699005	1.490721
50	7.71422	1.493511	7.714221	1.493511	7.714225	1.493511
50	7.72945	1.496301	7.729451	1.496301	7.729455	1.496301
50	7.7447	1.499093	7.744701	1.499093	7.744705	1.499093
50	7.759959	1.501884	7.75996	1.501884	7.759964	1.501884
50	7.775228	1.504675	7.77523	1.504675	7.775234	1.504675
50	7.790517	1.507466	7.790518	1.507466	7.790523	1.507466
50	7.805783	1.510257	7.805784	1.510257	7.805789	1.510257
50	7.82089	1.513048	7.820891	1.513048	7.820896	1.513048
50	7.836011	1.515839	7.836012	1.515839	7.836017	1.515839
50	7.851136	1.51863	7.851137	1.51863	7.851142	1.51863
50	7.866275	1.521421	7.866277	1.521421	7.866281	1.521421
50	7.881419	1.524212	7.881421	1.524212	7.881425	1.524212
50	7.896576	1.527004	7.896578	1.527004	7.896582	1.527004
50	7.911737	1.529794	7.911738	1.529794	7.911743	1.529794
50	7.926911	1.532585	7.926912	1.532585	7.926917	1.532585
50	7.942098	1.535377	7.9421	1.535377	7.942104	1.535377
50	7.957289	1.538167	7.95729	1.538167	7.957295	1.538167
50	7.972492	1.540959	7.972493	1.540959	7.972498	1.540959
50	7.987708	1.54375	7.98771	1.54375	7.987714	1.54375
50	8.002927	1.54654	8.002929	1.54654	8.002934	1.54654
50	8.018159	1.549331	8.01816	1.549331	8.018165	1.549331
50	8.033402	1.552122	8.033403	1.552122	8.033408	1.552122
50	8.048658	1.554914	8.04866	1.554914	8.048665	1.554914
50	8.063926	1.557705	8.063928	1.557705	8.063933	1.557705
50	8.079196	1.560495	8.079198	1.560495	8.079203	1.560495
50	8.094488	1.563287	8.09449	1.563287	8.094495	1.563287
50	8.109782	1.566077	8.109783	1.566077	8.109789	1.566077
50	8.125097	1.568869	8.125099	1.568869	8.125105	1.568869
50	8.140414	1.57166	8.140416	1.57166	8.140422	1.57166
50	8.155753	1.574452	8.155754	1.574452	8.15576	1.574452
50	8.171092	1.577242	8.171094	1.577242	8.1711	1.577242
50	8.186454	1.580034	8.186456	1.580034	8.186462	1.580034
50	8.201816	1.582823	8.201818	1.582823	8.201824	1.582823
50	8.217199	1.585615	8.217201	1.585615	8.217207	1.585615
50	8.232594	1.588406	8.232596	1.588406	8.232602	1.588406
50	8.248	1.591197	8.248002	1.591197	8.248008	1.591197
50	8.263428	1.593989	8.26343	1.593989	8.263436	1.593989
50	8.278854	1.596779	8.278856	1.596779	8.278862	1.596779
50	8.294303	1.599571	8.294305	1.599571	8.294311	1.599571
50	8.309763	1.602361	8.309765	1.602361	8.309771	1.602361
50	8.325233	1.605152	8.325235	1.605152	8.325241	1.605152
50	8.340723	1.607943	8.340726	1.607943	8.340732	1.607943
50	8.356225	1.610734	8.356228	1.610734	8.356234	1.610734
50	8.371749	1.613526	8.371751	1.613526	8.371757	1.613526
50	8.387283	1.616317	8.387285	1.616317	8.387291	1.616317
50	8.402826	1.619108	8.402828	1.619108	8.402835	1.619108
50	8.418391	1.621899	8.418393	1.621899	8.4184	1.621899
50	8.433967	1.62469	8.433969	1.62469	8.433976	1.62469
50	8.449564	1.627482	8.449566	1.627482	8.449573	1.627482
50	8.46517	1.630272	8.465173	1.630272	8.46518	1.630272
50	8.480799	1.633064	8.480802	1.633064	8.480809	1.633064
50	8.496438	1.635854	8.496441	1.635854	8.496448	1.635854
50	8.512099	1.638645	8.512102	1.638645	8.512109	1.638645
50	8.527619	1.641435	8.527621	1.641435	8.527628	1.641435
50	8.543052	1.644226	8.543054	1.644226	8.543061	1.644226
50	8.5585	1.647017	8.558503	1.647017	8.55851	1.647017
50	8.573965	1.649809	8.573968	1.649809	8.573975	1.649809
50	8.589433	1.6526	8.589435	1.6526	8.589443	1.6526
50	8.604916	1.655391	8.604919	1.655391	8.604926	1.655391
50	8.620414	1.658183	8.620417	1.658183	8.620424	1.658183
50	8.635916	1.660973	8.635919	1.660973	8.635926	1.660973
50	8.651433	1.663764	8.651435	1.663764	8.651443	1.663764
50	8.666965	1.666555	8.666967	1.666555	8.666975	1.666555
50	8.682511	1.669346	8.682514	1.669346	8.682522	1.669346
50	8.698073	1.672138	8.698076	1.672138	8.698084	1.672138
50	8.713637	1.674928	8.71364	1.674928	8.713648	1.674928
50	8.729229	1.67772	8.729232	1.67772	8.72924	1.67772
50	8.744823	1.68051	8.744826	1.68051	8.744834	1.68051
50	8.760431	1.6833	8.760434	1.6833	8.760443	1.6833
50	8.776068	1.686093	8.776071	1.686093	8.776079	1.686093
50	8.791706	1.688884	8.791709	1.688884	8.791717	1.688884
50	8.807358	1.691674	8.807361	1.691674	8.80737	1.691674
50	8.823025	1.694465	8.823028	1.694465	8.823037	1.694465
50	8.838707	1.697255	8.83871	1.697255	8.838719	1.697255
50	8.854415	1.700048	8.854418	1.700048	8.854427	1.700048
50	8.870125	1.702838	8.870129	1.702838	8.870137	1.702838
50	8.88585	1.705628	8.885854	1.705628	8.885862	1.705628
50	8.901602	1.70842	8.901605	1.70842	8.901614	1.70842
50	8.917368	1.711212	8.917371	1.711212	8.91738	1.711212
50	8.933149	1.714004	8.933152	1.714004	8.933161	1.714004
50	8.948931	1.716792	8.948934	1.716792	8.948944	1.716792
50	8.964753	1.719585	8.964756	1.719585	8.964766	1.719585
50	8.980577	1.722376	8.98058	1.722376	8.98059	1.722376
50	8.996429	1.725168	8.996433	1.725168	8.996442	1.725168
50	9.012282	1.727957	9.012286	1.727957	9.012295	1.727957
50	9.028175	1.73075	9.028178	1.73075	9.028188	1.73075
50	9.04407	1.73354	9.044073	1.73354	9.044083	1.73354
50	9.059992	1.736332	9.059995	1.736332	9.060005	1.736332
50	9.075916	1.739121	9.075919	1.739121	9.075929	1.739121
50	9.09188	1.741914	9.091884	1.741914	9.091894	1.741914
50	9.107846	1.744703	9.10785	1.744703	9.10786	1.744703
50	9.12384	1.747494	9.123844	1.747494	9.123854	1.747494
50	9.139862	1.750287	9.139866	1.750287	9.139876	1.750287
50	9.155899	1.753078	9.155903	1.753078	9.155913	1.753078
50	9.171951	1.755869	9.171955	1.755869	9.171966	1.755869
50	9.188019	1.758658	9.188022	1.758658	9.188033	1.758658
50	9.203963	1.761449	9.203967	1.761449	9.203977	1.761449
50	9.219827	1.764241	9.219831	1.764241	9.219842	1.764241
50	9.235702	1.767032	9.235705	1.767032	9.235716	1.767032
50	9.251585	1.769822	9.251589	1.769822	9.2516	1.769822
50	9.267493	1.772613	9.267497	1.772613	9.267508	1.772613
50	9.283421	1.775405	9.283426	1.775405	9.283437	1.775405
50	9.29936	1.778196	9.299364	1.778196	9.299375	1.778196
50	9.315322	1.780988	9.315326	1.780988	9.315338	1.780988
50	9.331292	1.783778	9.331297	1.783778	9.331309	1.783778
50	9.347285	1.78657	9.34729	1.78657	9.347302	1.78657
50	9.363288	1.78936	9.363292	1.78936	9.363305	1.78936
50	9.379315	1.79215	9.379319	1.79215	9.379332	1.79215
50	9.395363	1.794942	9.395368	1.794942	9.395381	1.794942
50	9.411434	1.797735	9.411439	1.797735	9.411452	1.797735
50	9.427515	1.800526	9.42752	1.800526	9.427533	1.800526
50	9.443607	1.803315	9.443612	1.803315	9.443626	1.803315
50	9.459734	1.806107	9.459739	1.806107	9.459753	1.806107
50	9.475871	1.808898	9.475876	1.808898	9.47589	1.808898
50	9.492033	1.811689	9.492039	1.811689	9.492053	1.811689
50	9.508217	1.814481	9.508223	1.814481	9.508237	1.814481
50	9.524411	1.817271	9.524416	1.817271	9.524431	1.817271
50	9.540628	1.820061	9.540633	1.820061	9.540649	1.820061
50	9.556871	1.822852	9.556877	1.822852	9.556892	1.822852
50	9.573136	1.825643	9.573142	1.825643	9.573158	1.825643
50	9.589425	1.828435	9.589431	1.828435	9.589447	1.828435
50	9.605727	1.831225	9.605733	1.831225	9.605749	1.831225
50	9.622065	1.834018	9.622071	1.834018	9.622087	1.834018
50	9.638413	1.836808	9.638419	1.836808	9.638436	1.836808
50	9.654786	1.839599	9.654792	1.839599	9.654809	1.839599
50	9.671186	1.84239	9.671193	1.84239	9.67121	1.84239
50	9.687609	1.845181	9.687616	1.845181	9.687633	1.845181
50	9.704057	1.847973	9.704064	1.847973	9.704082	1.847973
50	9.720516	1.850762	9.720523	1.850762	9.720541	1.850762
50	9.737018	1.853554	9.737024	1.853554	9.737043	1.853554
50	9.753542	1.856345	9.753549	1.856345	9.753569	1.856345
50	9.770093	1.859137	9.770101	1.859137	9.77012	1.859137
50	9.786658	1.861927	9.786666	1.861927	9.786686	1.861927
50	9.803262	1.864719	9.803269	1.864719	9.80329	1.864719
50	9.819892	1.86751	9.8199	1.86751	9.819921	1.86751
50	9.836535	1.870299	9.836543	1.870299	9.836564	1.870299
50	9.853222	1.873091	9.85323	1.873091	9.853251	1.873091
50	9.869934	1.875883	9.869942	1.875883	9.869964	1.875883
50	9.886674	1.878674	9.886682	1.878674	9.886704	1.878674
50	9.903255	1.881465	9.903263	1.881465	9.903286	1.881465
50	9.919735	1.884256	9.919744	1.884256	9.919768	1.884256
50	9.936237	1.887046	9.936246	1.887046	9.936271	1.887046
50	9.952774	1.889839	9.952783	1.889839	9.952809	1.889839
50	9.969319	1.892629	9.969329	1.892629	9.969355	1.892629
50	9.985897	1.895421	9.985908	1.895421	9.985935	1.895421
50	10.00248	1 1.898209	10.00249	2 1.898209	10.00252	0 1.898209
50	10.0191	1 1.901001	10.01911	2 1.901001	10.01914	2 1.901001
50	10.03576	1 1.903794	10.03577	2 1.903794	10.0358	3 1.903794
50	10.05242	3 1.906584	10.05243	5 1.906584	10.05246	7 1.906584
50	10.0691	7 1.909373	10.06912	0 1.909373	10.06915	3 1.909373
50	10.08582	8 1.912165	10.08584	1 1.912165	10.08587	5 1.912165
50	10.10257	1 1.914956	10.10258	4 1.914956	10.10261	9 1.914956
50	10.11935	4 1.917749	10.11936	8 1.917749	10.1194	4 1.917749
50	10.13614	0 1.920539	10.13615	5 1.920539	10.13619	3 1.920539
50	10.15296	4 1.923330	10.15297	9 1.923330	10.15301	9 1.923330
50	10.16981	1 1.926121	10.16982	6 1.926121	10.16986	7 1.926121
50	10.18668	3 1.928911	10.18669	9 1.928911	10.18674	2 1.928911
50	10.20359	1 1.931703	10.2036	8 1.931703	10.20365	1 1.931703
50	10.22052	1 1.934494	10.22053	9 1.934494	10.22058	4 1.934494
50	10.23747	5 1.937284	10.23749	3 1.937284	10.23754	0 1.937284
50	10.25447	1 1.940076	10.25449	0 1.940076	10.25453	9 1.940076
50	10.27148	8 1.942866	10.2715	7 1.942866	10.27155	8 1.942866
50	10.28854	4 1.945659	10.28856	4 1.945659	10.28861	6 1.945659
50	10.3056	8 1.948448	10.30562	9 1.948448	10.30568	3 1.948448
50	10.32272	9 1.951241	10.32275	1 1.951241	10.3228	7 1.951241
50	10.33986	2 1.954031	10.33988	4 1.954031	10.33994	2 1.954031
50	10.35703	2 1.956822	10.35705	5 1.956822	10.35711	5 1.956822
50	10.37424	3 1.959615	10.37426	7 1.959615	10.37433	0 1.959615
50	10.39146	4 1.962403	10.39148	9 1.962403	10.39155	3 1.962403
50	10.40874	6 1.965196	10.40877	2 1.965196	10.40883	9 1.965196
50	10.42605	1 1.967988	10.42607	8 1.967988	10.42614	7 1.967988
50	10.44338	2 1.970778	10.4434	9 1.970778	10.44348	1 1.970778
50	10.46073	9 1.973567	10.46076	8 1.973567	10.46084	2 1.973567
50	10.47816	0 1.976361	10.47819	0 1.976361	10.47826	7 1.976361
50	10.49558	8 1.979150	10.49561	9 1.979150	10.49569	9 1.979150
50	10.51305	9 1.981940	10.51309	2 1.981940	10.51317	4 1.981940
50	10.53057	6 1.984732	10.5306	9 1.984732	10.53069	5 1.984732
50	10.54812	5 1.987522	10.54815	9 1.987522	10.54824	8 1.987522
50	10.56571	4 1.990314	10.56575	0 1.990314	10.56584	2 1.990314
50	10.58335	0 1.993107	10.58338	7 1.993107	10.58348	3 1.993107
50	10.60099	8 1.995895	10.60103	7 1.995895	10.60113	5 1.995895
50	10.61871	0 1.998688	10.61875	0 1.998688	10.61885	2 1.998688
50	10.63645	6 2.001479	10.63649	7 2.001479	10.6366	3 2.001479
50	10.65424	5 2.004271	10.65428	8 2.004271	10.65439	8 2.004271
50	10.67206	5 2.007062	10.67211	0 2.007062	10.67222	4 2.007062
50	10.68992	5 2.009853	10.68997	1 2.009853	10.69008	9 2.009853
50	10.70759	6 2.012643	10.70764	4 2.012643	10.70776	6 2.012643
50	10.72531	0 2.015434	10.72536	1 2.015434	10.72548	7 2.015434
50	10.74307	0 2.018225	10.74312	2 2.018225	10.74325	3 2.018225
50	10.76085	6 2.021015	10.76091	0 2.021015	10.76104	6 2.021015
50	10.77868	8 2.023806	10.77874	4 2.023806	10.77888	5 2.023806
50	10.79656	5 2.026598	10.79662	4 2.026598	10.79676	9 2.026598
50	10.81447	1 2.029388	10.81453	1 2.029388	10.81468	2 2.029388
50	10.83242	3 2.032179	10.83248	6 2.032179	10.83264	2 2.032179
50	10.85042	2 2.034970	10.85048	7 2.034970	10.85064	9 2.034970
50	10.86846	9 2.037763	10.86853	6 2.037763	10.8687	3 2.037763
50	10.88654	5 2.040554	10.88661	5 2.040554	10.88678	8 2.040554
50	10.90467	2 2.043345	10.90474	5 2.043345	10.90492	4 2.043345
50	10.92284	5 2.046137	10.92292	0 2.046137	10.9231	6 2.046137
50	10.94105	0 2.048927	10.94112	8 2.048927	10.94132	0 2.048927
50	10.9593	5 2.051717	10.95938	6 2.051717	10.95958	5 2.051717
50	10.97761	0 2.054508	10.97769	4 2.054508	10.9779	0 2.054508
50	10.99596	6 2.057300	10.99605	3 2.057300	10.99626	7 2.057300
50	11.01435	6 2.060090	11.01444	6 2.060090	11.01466	7 2.060090
50	11.03279	7 2.062880	11.03289	0 2.062880	11.03311	9 2.062880
50	11.0513	9 2.065674	11.0514	6 2.065674	11.05164	3 2.065674
50	11.06983	7 2.068462	11.06993	8 2.068462	11.07018	3 2.068462
50	11.08843	7 2.071254	11.08854	2 2.071254	11.08879	6 2.071254
50	11.10709	2 2.074047	11.1072	1 2.074047	11.10746	4 2.074047
50	11.12578	3 2.076837	11.12589	6 2.076837	11.12616	8 2.076837
50	11.14453	0 2.079627	11.14464	7 2.079627	11.14492	9 2.079627
50	11.16333	3 2.082418	11.16345	4 2.082418	11.16374	6 2.082418
50	11.18219	2 2.085209	11.18231	8 2.085209	11.18262	1 2.085209
50	11.2011	9 2.088001	11.20124	0 2.088001	11.20155	3 2.088001
50	11.22008	5 2.090793	11.22022	0 2.090793	11.22054	5 2.090793
50	11.2391	0 2.093582	11.23924	0 2.093582	11.23957	6 2.093582
50	11.25819	2 2.096375	11.25833	8 2.096375	11.25868	6 2.096375
50	11.27732	7 2.099165	11.27747	8 2.099165	11.27783	9 2.099165
50	11.29652	2 2.101955	11.29668	0 2.101955	11.29705	3 2.101955
50	11.31577	9 2.104746	11.31594	2 2.104746	11.31632	9 2.104746
50	11.33509	8 2.107536	11.33526	8 2.107536	11.33566	8 2.107536
50	11.35449	9 2.110331	11.35467	5 2.110331	11.35509	0 2.110331
50	11.37394	5 2.113122	11.37412	8 2.113122	11.37455	8 2.113122
50	11.39343	6 2.115909	11.39362	6 2.115909	11.39407	1 2.115909
50	11.41301	2 2.118701	11.4132	9 2.118701	11.41367	0 2.118701
50	11.43265	2 2.121492	11.43285	7 2.121492	11.43333	5 2.121492
50	11.45236	0 2.124284	11.45257	3 2.124284	11.45306	8 2.124284
50	11.47213	6 2.127076	11.47235	7 2.127076	11.47287	0 2.127076
50	11.49192	7 2.129867	11.49215	6 2.129867	11.49268	8 2.129867
50	11.51079	6 2.132659	11.51103	3 2.132659	11.51158	3 2.132659
50	11.52968	5 2.135447	11.52993	1 2.135447	11.53049	9 2.135447
50	11.54863	6 2.138238	11.54889	0 2.138238	11.54947	8 2.138238
50	11.56762	6 2.141030	11.56789	0 2.141030	11.56849	8 2.141030
50	11.58665	8 2.143821	11.58693	1 2.143821	11.58756	0 2.143821
50	11.60572	9 2.146612	11.60601	3 2.146612	11.60666	2 2.146612
50	11.62484	1 2.149404	11.62513	5 2.149404	11.6258	7 2.149404
50	11.64399	5 2.152194	11.64429	9 2.152194	11.64499	3 2.152194
50	11.66318	8 2.154985	11.6635	3 2.154985	11.66422	1 2.154985
50	11.68242	1 2.157775	11.68274	8 2.157775	11.68349	1 2.157775
50	11.70171	7 2.160569	11.70205	5 2.160569	11.70282	3 2.160569
50	11.72103	1 2.163359	11.72138	1 2.163359	11.72217	6 2.163359
50	11.74038	7 2.166148	11.74075	0 2.166148	11.74157	2 2.166148
50	11.7598	2 2.168941	11.76017	9 2.168941	11.76102	8 2.168941
50	11.77925	8 2.171733	11.77964	7 2.171733	11.78052	6 2.171733
50	11.79873	3 2.174522	11.79913	7 2.174522	11.80004	6 2.174522
50	11.81826	7 2.177313	11.81868	6 2.177313	11.81962	6 2.177313
50	11.83784	1 2.180104	11.83827	5 2.180104	11.83924	7 2.180104
50	11.85745	5 2.182895	11.8579	4 2.182895	11.85891	0 2.182895
50	11.87712	7 2.185688	11.87759	3 2.185688	11.87863	4 2.185688
50	11.89681	8 2.188478	11.8973	1 2.188478	11.89837	7 2.188478
50	11.91656	8 2.191270	11.91706	8 2.191270	11.91818	1 2.191270
50	11.93633	3 2.194058	11.93685	1 2.194058	11.938	3 2.194058
50	11.95615	7 2.196850	11.95669	5 2.196850	11.95788	6 2.196850
50	11.97601	7 2.199640	11.97657	4 2.199640	11.9778	7 2.199640
50	11.99593	4 2.202434	11.99651	2 2.202434	11.99778	7 2.202434
50	12.01586	6 2.205223	12.01646	5 2.205223	12.01778	4 2.205223
50	12.03585	3 2.208016	12.03647	4 2.208016	12.03783	9 2.208016
50	12.05587	5 2.210807	12.05651	9 2.210807	12.05793	1 2.210807
50	12.07592	9 2.213598	12.07659	7 2.213598	12.07805	9 2.213598
50	12.09601	5 2.216387	12.0967	7 2.216387	12.09822	0 2.216387
50	12.11615	5 2.219180	12.11687	3 2.219180	12.11843	9 2.219180
50	12.13632	4 2.221972	12.13706	8 2.221972	12.13868	9 2.221972
50	12.15652	2 2.224763	12.15729	4 2.224763	12.15897	1 2.224763
50	12.17674	9 2.227553	12.17755	0 2.227553	12.17928	6 2.227553
50	12.197	1 2.230342	12.19783	2 2.230342	12.19962	9 2.230342
50	12.2173	2 2.233134	12.21816	3 2.233134	12.22002	4 2.233134
50	12.23762	5 2.235925	12.23851	9 2.235925	12.24044	5 2.235925
50	12.25797	1 2.238715	12.25889	9 2.238715	12.26089	3 2.238715
50	12.27836	0 2.241507	12.27932	2 2.241507	12.28138	8 2.241507
50	12.29876	7 2.244299	12.29976	5 2.244299	12.3019	4 2.244299
50	12.31919	0 2.247089	12.32022	6 2.247089	12.32244	1 2.247089
50	12.33965	2 2.249883	12.34072	7 2.249883	12.34302	1 2.249883
50	12.3601	2 2.252670	12.36121	8 2.252670	12.36359	4 2.252670
50	12.38058	6 2.255461	12.38174	4 2.255461	12.3842	5 2.255461
50	12.40109	9 2.258255	12.4023	1 2.258255	12.40485	1 2.258255
50	12.42121	8 2.261043	12.42246	5 2.261043	12.4251	5 2.261043
50	12.44096	4 2.263838	12.44225	7 2.263838	12.44499	2 2.263838
50	12.46067	3 2.266627	12.46201	5 2.266627	12.46484	7 2.266627
50	12.48038	5 2.269419	12.48177	7 2.269419	12.4847	9 2.269419
50	12.50007	7 2.272210	12.50152	0 2.272210	12.50455	7 2.272210
50	12.51974	5 2.274999	12.52124	3 2.274999	12.52438	8 2.274999
50	12.5394	7 2.277791	12.54096	0 2.277791	12.54421	8 2.277791
50	12.55903	8 2.280582	12.56065	0 2.280582	12.56402	4 2.280582
50	12.57866	0 2.283375	12.58033	2 2.283375	12.58382	7 2.283375
50	12.59821	8 2.286162	12.59995	3 2.286162	12.60357	3 2.286162
50	12.61777	9 2.288956	12.61957	9 2.288956	12.62332	8 2.288956
50	12.63727	3 2.291744	12.63914	0 2.291744	12.64302	5 2.291744
50	12.65673	7 2.294535	12.65867	4 2.294535	12.66269	9 2.294535
50	12.67616	8 2.297328	12.67817	8 2.297328	12.68234	8 2.297328
50	12.69554	2 2.300120	12.69762	7 2.300120	12.70194	8 2.300120
50	12.71484	9 2.302910	12.71701	3 2.302910	12.72149	0 2.302910
50	12.7341	9 2.305702	12.73635	4 2.305702	12.74099	4 2.305702
50	12.75329	3 2.308493	12.75562	3 2.308493	12.76043	2 2.308493
50	12.77239	5 2.311281	12.77481	4 2.311281	12.77979	8 2.311281
50	12.79143	5 2.314072	12.79394	5 2.314072	12.79911	1 2.314072
50	12.8104	4 2.316866	12.813	9 2.316866	12.81836	4 2.316866
50	12.82927	4 2.319657	12.83197	8 2.319657	12.83753	0 2.319657
50	12.84803	8 2.322447	12.85084	5 2.322447	12.8566	1 2.322447
50	12.86671	1 2.325239	12.86962	5 2.325239	12.87559	3 2.325239
50	12.88526	7 2.328029	12.88829	2 2.328029	12.89448	1 2.328029
50	12.90371	9 2.330821	12.90685	9 2.330821	12.91327	8 2.330821
50	12.92203	6 2.333611	12.92529	6 2.333611	12.93195	4 2.333611
50	12.94023	2 2.336404	12.94361	7 2.336404	12.95052	3 2.336404
50	12.95827	9 2.339194	12.96179	4 2.339194	12.96895	8 2.339194
50	12.97619	1 2.341987	12.97984	1 2.341987	12.98727	4 2.341987
50	12.99393	3 2.344777	12.99772	3 2.344777	13.00543	6 2.344777
50	13.01149	9 2.347565	13.01543	5 2.347565	13.02344	0 2.347565
50	13.02892	8 2.350360	13.03301	6 2.350360	13.04132	4 2.350360
50	13.04613	4 2.353148	13.05038	0 2.353148	13.059	4 2.353148
50	13.06316	1 2.355938	13.06757	2 2.355938	13.07652	4 2.355938
50	13.07999	6 2.358730	13.08457	8 2.358730	13.09387	3 2.358730
50	13.0966	6 2.361520	13.10136	6 2.361520	13.11101	8 2.361520
50	13.11299	9 2.364312	13.11794	4 2.364312	13.12796	9 2.364312
50	13.12914	7 2.367102	13.13428	6 2.367102	13.14469	8 2.367102
50	13.14506	2 2.369894	13.1504	1 2.369894	13.16121	9 2.369894
50	13.16072	7 2.372687	13.16627	5 2.372687	13.17751	5 2.372687
